date,annee,mois,trimestre,mois_label,produit,categorie,type_chimique,fournisseur,quantite_kg,prix_litre_eur,cout_total_eur,ph,ph_neutre,cov_g_par_l,charge_cov_g,dbo5_mg_par_l,biodegradabilite_pct,lc50_daphnie_mg_par_l,dose_utilisation_ml_par_l,score_env,segment_risque,ratio_cout_score,est_eco,ecolabel_eu,conforme_reach,nordic_swan
2022-01-01,2022,1,1,2022-01,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,416.2,38.94,16206.83,7.0,True,0.5,208.1,961.0,93.2,330.8,55.2,8.77,Faible risque,4.44,True,True,True,False
2022-02-01,2022,2,1,2022-02,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,ProHygiène,494.5,34.11,16867.4,6.5,True,0.34,168.13,678.7,95.4,409.6,44.1,9.16,Faible risque,3.724,True,False,True,True
2022-02-01,2022,2,1,2022-02,Décapant sol industriel,décapant,solvant,EcoClean,310.8,44.09,13703.17,9.8,False,122.75,38150.7,317.9,49.8,6.6,21.9,3.04,Risque élevé,14.503,False,False,False,False
2022-02-01,2022,2,1,2022-02,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,VerteChimie,66.1,60.75,4015.58,7.6,True,0.39,25.78,759.0,89.7,326.3,32.9,8.46,Faible risque,7.181,True,True,True,True
2022-02-01,2022,2,1,2022-02,Décapant sol enzymatique,décapant,enzymatique,EcoClean,347.5,25.65,8913.38,8.2,True,0.62,215.45,629.6,84.7,502.5,68.8,9.16,Faible risque,2.8,True,True,True,True
2022-02-01,2022,2,1,2022-02,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ProHygiène,338.8,62.97,21334.24,8.0,True,0.22,74.54,460.7,86.7,632.7,14.1,9.29,Faible risque,6.778,True,True,True,False
2022-02-01,2022,2,1,2022-02,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,IndustraNett,381.0,61.42,23401.02,6.7,True,0.55,209.55,676.4,94.8,337.1,4.3,8.77,Faible risque,7.003,True,True,True,False
2022-02-01,2022,2,1,2022-02,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,IndustraNett,341.2,46.66,15920.39,8.2,True,0.43,146.72,850.4,91.7,504.7,54.3,9.38,Faible risque,4.974,True,False,True,False
2022-02-01,2022,2,1,2022-02,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,IndustraNett,407.3,47.31,19269.36,8.2,True,0.56,228.09,977.8,85.3,408.2,63.1,8.63,Faible risque,5.482,True,True,True,True
2022-03-01,2022,3,1,2022-03,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,VerteChimie,413.4,36.86,15237.92,7.5,True,0.52,214.97,666.3,76.6,585.1,52.1,9.14,Faible risque,4.033,True,True,True,True
2022-03-01,2022,3,1,2022-03,Cire sol industrielle,entretien sol,solvant,IndustraNett,104.3,33.65,3509.7,8.2,True,113.87,11876.64,506.8,35.0,9.1,65.9,3.22,Risque élevé,10.45,False,False,False,False
2022-03-01,2022,3,1,2022-03,Nettoyant inox alimentaire,nettoyant inox,acide,IndustraNett,201.3,43.36,8728.37,2.9,False,8.61,1733.19,164.2,33.9,55.1,35.5,3.97,Risque élevé,10.922,False,False,True,False
2022-03-01,2022,3,1,2022-03,Emulsion sol biosourcée,entretien sol,biosourcé,ChemPro,471.2,28.43,13396.22,6.7,True,0.7,329.84,943.5,85.9,293.4,31.9,8.24,Faible risque,3.45,True,True,True,False
2022-03-01,2022,3,1,2022-03,Dégraissant solvant chloré,dégraissant,solvant,IndustraNett,172.1,35.89,6176.67,7.9,True,87.08,14986.47,364.9,36.7,10.0,45.6,3.72,Risque élevé,9.648,False,False,False,False
2022-03-01,2022,3,1,2022-03,Décapant sol industriel,décapant,solvant,IndustraNett,14.0,39.0,546.0,9.4,False,147.29,2062.06,300.3,58.8,8.6,33.1,3.11,Risque élevé,12.54,False,False,False,False
2022-03-01,2022,3,1,2022-03,Nettoyant inox écologique,nettoyant inox,biosourcé,ProHygiène,10.6,45.45,481.77,7.7,True,0.54,5.72,770.0,92.0,119.2,29.3,7.25,Risque modéré,6.269,True,False,True,False
2022-03-01,2022,3,1,2022-03,Nettoyant inox alimentaire,nettoyant inox,acide,VerteChimie,12.7,14.38,182.63,1.6,False,5.31,67.44,155.5,41.1,89.5,79.6,4.04,Risque élevé,3.559,False,False,True,False
2022-03-01,2022,3,1,2022-03,Emulsion sol biosourcée,entretien sol,biosourcé,VerteChimie,389.6,25.15,9798.44,7.3,True,0.69,268.82,850.1,81.8,395.5,57.8,8.73,Faible risque,2.881,True,False,True,False
2022-03-01,2022,3,1,2022-03,Antirouille process,traitement surface,acide,EcoClean,274.2,27.68,7589.86,3.6,False,7.62,2089.4,107.6,41.6,85.4,40.6,4.61,Risque élevé,6.004,False,False,True,False
2022-03-01,2022,3,1,2022-03,Désodorisant enzymatique,désodorisant,enzymatique,IndustraNett,286.4,13.82,3958.05,6.6,True,0.31,88.78,751.8,77.7,217.9,58.5,7.51,Faible risque,1.84,True,True,True,True
2022-03-01,2022,3,1,2022-03,Désodorisant industriel masquant,désodorisant,synthétique,VerteChimie,247.9,10.37,2570.72,7.8,True,5.53,1370.89,396.3,49.8,85.2,31.0,5.69,Risque modéré,1.822,False,False,True,False
2022-03-01,2022,3,1,2022-03,Mousse écologique certifiée,nettoyant multi,biosourcé,ProHygiène,311.2,55.05,17131.56,8.0,True,0.43,133.82,972.5,88.9,452.2,34.8,9.07,Faible risque,6.069,True,False,True,True
2022-03-01,2022,3,1,2022-03,Emulsion sol biosourcée,entretien sol,biosourcé,ChemPro,124.8,54.68,6824.06,7.7,True,0.38,47.42,727.6,91.7,109.1,24.7,7.19,Risque modéré,7.605,True,True,True,False
2022-03-01,2022,3,1,2022-03,Antirouille process,traitement surface,acide,ProHygiène,498.2,26.1,13003.02,3.5,False,9.9,4932.18,95.2,42.4,67.3,53.4,4.47,Risque élevé,5.839,False,False,True,False
2022-03-01,2022,3,1,2022-03,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,458.1,44.9,20568.69,6.6,True,0.53,242.79,802.0,98.3,673.1,45.2,9.82,Faible risque,4.572,True,True,True,True
2022-03-01,2022,3,1,2022-03,Décapant sol industriel,décapant,solvant,VerteChimie,293.4,21.37,6269.96,5.5,False,136.62,40084.31,330.2,64.4,6.5,15.8,3.69,Risque élevé,5.791,False,False,False,False
2022-04-01,2022,4,2,2022-04,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,ChemPro,86.4,35.12,3034.37,8.2,True,0.62,53.57,666.2,92.6,173.8,11.4,7.44,Risque modéré,4.72,True,False,True,False
2022-04-01,2022,4,2,2022-04,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,VerteChimie,448.4,12.98,5820.23,5.9,False,11.29,5062.44,190.2,46.3,33.1,66.5,5.1,Risque modéré,2.545,False,False,True,False
2022-04-01,2022,4,2,2022-04,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ChemPro,464.4,27.76,12891.74,7.6,True,0.44,204.34,830.5,86.4,453.9,4.5,9.12,Faible risque,3.044,True,False,True,True
2022-04-01,2022,4,2,2022-04,Décapant sol industriel,décapant,solvant,VerteChimie,262.1,16.94,4439.97,9.9,False,115.75,30338.08,328.8,42.4,6.0,63.9,2.87,Risque élevé,5.902,False,False,True,False
2022-04-01,2022,4,2,2022-04,Dégraissant alcalin HD,dégraissant,alcalin,ProHygiène,242.5,4.27,1035.47,13.3,False,8.48,2056.4,340.8,42.8,55.2,26.7,3.56,Risque élevé,1.199,False,False,True,False
2022-04-01,2022,4,2,2022-04,Emulsion sol biosourcée,entretien sol,biosourcé,IndustraNett,177.7,45.15,8023.15,7.8,True,0.48,85.3,743.0,75.1,421.7,7.4,8.53,Faible risque,5.293,True,False,True,False
2022-04-01,2022,4,2,2022-04,Cire sol industrielle,entretien sol,solvant,IndustraNett,174.1,28.01,4876.54,7.8,True,148.1,25784.21,417.2,52.8,9.1,13.9,3.42,Risque élevé,8.19,False,False,True,False
2022-04-01,2022,4,2,2022-04,Nettoyant inox écologique,nettoyant inox,biosourcé,ChemPro,414.9,36.43,15114.81,6.5,True,0.51,211.6,1017.5,85.6,371.3,74.1,8.64,Faible risque,4.216,True,False,True,True
2022-04-01,2022,4,2,2022-04,Nettoyant haute pression concentré,nettoyant HP,alcalin,EcoClean,300.9,3.75,1128.38,12.1,False,7.16,2154.44,352.0,46.5,117.9,42.1,4.44,Risque élevé,0.845,False,False,True,False
2022-05-01,2022,5,2,2022-05,Nettoyant acide détartrant,détartrant,acide,IndustraNett,369.6,7.0,2587.2,3.0,False,9.66,3570.34,93.1,62.6,58.0,69.6,4.87,Risque élevé,1.437,False,False,True,False
2022-05-01,2022,5,2,2022-05,Décapant sol industriel,décapant,solvant,IndustraNett,273.7,40.73,11147.8,7.3,True,58.86,16109.98,279.4,53.6,4.2,25.5,4.76,Risque élevé,8.557,False,False,False,False
2022-05-01,2022,5,2,2022-05,Dégraissant solvant chloré,dégraissant,solvant,ProHygiène,305.0,29.08,8869.4,6.4,False,68.39,20858.95,477.9,30.2,5.5,61.9,3.84,Risque élevé,7.573,False,False,True,False
2022-05-01,2022,5,2,2022-05,Antirouille process,traitement surface,acide,EcoClean,482.8,19.02,9182.86,3.8,False,8.44,4074.83,141.2,28.8,77.2,8.9,4.23,Risque élevé,4.496,False,False,True,False
2022-05-01,2022,5,2,2022-05,Nettoyant inox alimentaire,nettoyant inox,acide,IndustraNett,461.7,40.68,18781.96,1.9,False,9.21,4252.26,103.3,52.0,79.3,57.2,4.34,Risque élevé,9.373,False,False,True,False
2022-05-01,2022,5,2,2022-05,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,142.1,39.97,5679.74,13.2,False,12.47,1771.99,483.4,62.9,68.9,51.8,4.23,Risque élevé,9.449,False,False,True,False
2022-05-01,2022,5,2,2022-05,Antirouille process,traitement surface,acide,IndustraNett,450.5,7.03,3167.02,2.7,False,10.69,4815.84,123.0,38.2,123.5,7.2,4.42,Risque élevé,1.59,False,False,True,False
2022-06-01,2022,6,2,2022-06,Dégraissant alcalin HD,dégraissant,alcalin,EcoClean,275.7,5.74,1582.52,11.2,False,9.24,2547.47,352.7,50.6,94.0,41.0,4.67,Risque élevé,1.229,False,False,True,False
2022-06-01,2022,6,2,2022-06,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,IndustraNett,262.5,31.04,8148.0,8.1,True,18.05,4738.12,228.5,25.1,16.6,29.9,4.27,Risque élevé,7.269,False,False,True,False
2022-06-01,2022,6,2,2022-06,Nettoyant acide détartrant,détartrant,acide,ProHygiène,59.8,34.57,2067.29,3.4,False,9.66,577.67,144.2,29.2,78.8,13.2,4.11,Risque élevé,8.411,False,False,True,False
2022-06-01,2022,6,2,2022-06,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,ProHygiène,381.3,4.16,1586.21,8.2,True,0.61,232.59,612.8,93.5,183.8,59.2,7.53,Faible risque,0.552,True,True,True,False
2022-06-01,2022,6,2,2022-06,Dégraissant solvant chloré,dégraissant,solvant,ChemPro,36.0,35.78,1288.08,7.0,True,121.96,4390.56,282.5,28.5,10.2,10.0,3.29,Risque élevé,10.875,False,False,True,False
2022-06-01,2022,6,2,2022-06,Nettoyant inox écologique,nettoyant inox,biosourcé,IndustraNett,453.1,36.56,16565.34,7.0,True,0.29,131.4,629.8,79.5,305.2,7.3,8.21,Faible risque,4.453,True,False,True,False
2022-06-01,2022,6,2,2022-06,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ProHygiène,442.7,2.61,1155.45,5.4,False,7.71,3413.22,405.7,36.8,56.0,65.6,4.84,Risque élevé,0.539,False,False,True,False
2022-06-01,2022,6,2,2022-06,Nettoyant inox écologique,nettoyant inox,biosourcé,EcoClean,286.0,26.77,7656.22,7.7,True,0.74,211.64,924.7,79.2,267.9,67.0,7.76,Faible risque,3.45,True,False,True,True
2022-07-01,2022,7,3,2022-07,Décapant sol enzymatique,décapant,enzymatique,EcoClean,78.5,52.31,4106.34,8.2,True,0.66,51.81,1066.1,97.2,425.3,56.3,9.09,Faible risque,5.755,True,True,True,True
2022-07-01,2022,7,3,2022-07,Cire sol industrielle,entretien sol,solvant,ChemPro,375.6,34.35,12901.86,6.8,True,141.32,53079.79,463.0,28.4,7.2,51.5,2.95,Risque élevé,11.644,False,False,False,False
2022-07-01,2022,7,3,2022-07,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,455.1,29.32,13343.53,7.3,True,6.83,3108.33,258.9,39.6,83.8,39.5,5.51,Risque modéré,5.321,False,False,True,False
2022-07-01,2022,7,3,2022-07,Décapant sol industriel,décapant,solvant,VerteChimie,228.6,25.39,5804.15,7.3,True,109.19,24960.83,385.8,54.7,10.1,78.8,4.15,Risque élevé,6.118,False,False,False,False
2022-07-01,2022,7,3,2022-07,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,EcoClean,11.4,60.78,692.89,7.9,True,0.52,5.93,956.5,98.7,550.0,64.8,9.68,Faible risque,6.279,True,True,True,False
2022-07-01,2022,7,3,2022-07,Nettoyant haute pression concentré,nettoyant HP,alcalin,ProHygiène,415.6,39.17,16279.05,12.7,False,6.82,2834.39,266.1,52.5,104.7,76.4,4.36,Risque élevé,8.984,False,False,True,False
2022-07-01,2022,7,3,2022-07,Désodorisant enzymatique,désodorisant,enzymatique,VerteChimie,281.7,10.9,3070.53,8.3,True,0.36,101.41,410.4,93.8,417.3,3.3,8.91,Faible risque,1.223,True,True,True,True
2022-07-01,2022,7,3,2022-07,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,IndustraNett,408.0,42.56,17364.48,8.6,False,12.45,5079.6,163.9,38.4,36.2,2.9,4.71,Risque élevé,9.036,False,False,True,False
2022-07-01,2022,7,3,2022-07,Emulsion sol biosourcée,entretien sol,biosourcé,IndustraNett,229.9,52.32,12028.37,7.0,True,0.55,126.44,629.5,95.6,543.2,18.4,9.86,Faible risque,5.306,True,True,True,False
2022-07-01,2022,7,3,2022-07,Emulsion sol biosourcée,entretien sol,biosourcé,EcoClean,443.1,16.31,7226.96,7.9,True,0.75,332.33,886.4,90.7,283.2,17.9,8.13,Faible risque,2.006,True,True,True,True
2022-07-01,2022,7,3,2022-07,Mousse écologique certifiée,nettoyant multi,biosourcé,ChemPro,347.8,11.62,4041.44,7.7,True,0.41,142.6,710.8,98.7,235.6,40.7,8.15,Faible risque,1.426,True,True,True,False
2022-07-01,2022,7,3,2022-07,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,83.7,35.24,2949.59,8.8,False,6.88,575.86,376.4,21.0,76.9,3.9,4.45,Risque élevé,7.919,False,False,True,False
2022-08-01,2022,8,3,2022-08,Nettoyant inox alimentaire,nettoyant inox,acide,IndustraNett,319.3,9.48,3026.96,3.9,False,6.56,2094.61,112.5,33.4,55.0,6.7,4.29,Risque élevé,2.21,False,False,True,False
2022-08-01,2022,8,3,2022-08,Désodorisant industriel masquant,désodorisant,synthétique,IndustraNett,492.3,16.35,8049.1,6.2,False,11.28,5553.14,455.1,30.1,90.7,45.6,5.05,Risque modéré,3.238,False,False,True,False
2022-08-01,2022,8,3,2022-08,Mousse écologique certifiée,nettoyant multi,biosourcé,ChemPro,372.1,55.69,20722.25,7.7,True,0.6,223.26,936.3,78.6,419.5,10.3,8.65,Faible risque,6.438,True,True,True,False
2022-08-01,2022,8,3,2022-08,Désodorisant industriel masquant,désodorisant,synthétique,VerteChimie,31.7,44.08,1397.34,9.4,False,5.58,176.89,429.5,44.5,50.2,22.2,4.82,Risque élevé,9.145,False,False,True,False
2022-08-01,2022,8,3,2022-08,Nettoyant inox écologique,nettoyant inox,biosourcé,IndustraNett,181.1,23.38,4234.12,7.6,True,0.45,81.5,822.9,82.4,550.0,24.4,9.28,Faible risque,2.519,True,True,True,False
2022-08-01,2022,8,3,2022-08,Décapant sol industriel,décapant,solvant,IndustraNett,6.6,9.13,60.26,6.8,True,106.54,703.16,426.3,63.9,10.0,25.6,4.49,Risque élevé,2.033,False,False,False,False
2022-08-01,2022,8,3,2022-08,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,IndustraNett,122.9,4.2,516.18,5.5,False,11.67,1434.24,116.5,61.4,20.6,39.9,5.35,Risque modéré,0.785,False,False,True,False
2022-08-01,2022,8,3,2022-08,Désodorisant enzymatique,désodorisant,enzymatique,IndustraNett,426.9,7.51,3206.02,6.6,True,0.52,221.99,828.1,92.0,449.0,25.5,9.32,Faible risque,0.806,True,True,True,False
2022-09-01,2022,9,3,2022-09,Désodorisant enzymatique,désodorisant,enzymatique,EcoClean,53.3,4.29,228.66,8.5,True,0.32,17.06,1037.9,95.6,337.0,38.4,8.42,Faible risque,0.51,True,True,True,True
2022-09-01,2022,9,3,2022-09,Nettoyant acide biosourcé,détartrant,biosourcé,EcoClean,233.4,50.05,11681.67,7.7,True,0.34,79.36,826.6,78.6,337.4,80.0,8.16,Faible risque,6.134,True,True,True,False
2022-09-01,2022,9,3,2022-09,Cire sol industrielle,entretien sol,solvant,ProHygiène,64.6,21.8,1408.28,8.4,True,142.47,9203.56,278.2,54.0,11.0,32.9,3.36,Risque élevé,6.488,False,False,False,False
2022-09-01,2022,9,3,2022-09,Désodorisant enzymatique,désodorisant,enzymatique,ChemPro,337.7,4.4,1485.88,6.7,True,0.49,165.47,829.7,90.0,244.1,48.7,8.07,Faible risque,0.545,True,True,True,False
2022-09-01,2022,9,3,2022-09,Mousse écologique certifiée,nettoyant multi,biosourcé,VerteChimie,160.3,26.88,4308.86,8.4,True,0.56,89.77,742.7,76.2,410.0,34.7,8.31,Faible risque,3.235,True,False,True,True
2022-09-01,2022,9,3,2022-09,Nettoyant inox écologique,nettoyant inox,biosourcé,EcoClean,421.8,27.98,11801.96,8.5,True,0.59,248.86,694.9,89.3,441.1,16.3,8.86,Faible risque,3.158,True,False,True,False
2022-09-01,2022,9,3,2022-09,Nettoyant inox écologique,nettoyant inox,biosourcé,ProHygiène,176.4,5.65,996.66,8.0,True,0.41,72.32,836.1,94.8,485.0,12.0,9.44,Faible risque,0.599,True,True,True,False
2022-09-01,2022,9,3,2022-09,Mousse écologique certifiée,nettoyant multi,biosourcé,ProHygiène,468.6,15.75,7380.45,7.4,True,0.61,285.85,995.6,94.3,523.6,67.8,9.7,Faible risque,1.624,True,False,True,False
2022-10-01,2022,10,4,2022-10,Décapant sol enzymatique,décapant,enzymatique,VerteChimie,278.4,43.7,12166.08,7.6,True,0.43,119.71,677.4,95.8,299.4,10.7,8.48,Faible risque,5.153,True,False,True,True
2022-10-01,2022,10,4,2022-10,Emulsion sol biosourcée,entretien sol,biosourcé,IndustraNett,299.7,19.48,5838.16,7.0,True,0.51,152.85,622.7,86.6,200.7,18.0,7.8,Faible risque,2.497,True,False,True,True
2022-10-01,2022,10,4,2022-10,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,73.0,40.54,2959.42,7.3,True,10.1,737.3,356.2,56.8,106.2,34.0,6.11,Risque modéré,6.635,False,False,True,False
2022-10-01,2022,10,4,2022-10,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,VerteChimie,355.0,55.2,19596.0,7.9,True,0.52,184.6,975.5,77.4,625.7,2.5,9.04,Faible risque,6.106,True,True,True,False
2022-10-01,2022,10,4,2022-10,Emulsion sol biosourcée,entretien sol,biosourcé,IndustraNett,287.2,32.37,9296.66,8.5,True,0.76,218.27,1047.4,82.3,326.9,7.9,7.96,Faible risque,4.067,True,True,True,False
2022-10-01,2022,10,4,2022-10,Nettoyant acide détartrant,détartrant,acide,VerteChimie,215.6,35.2,7589.12,2.9,False,9.82,2117.19,132.7,32.6,85.0,46.6,4.1,Risque élevé,8.585,False,False,True,False
2022-10-01,2022,10,4,2022-10,Nettoyant inox écologique,nettoyant inox,biosourcé,VerteChimie,489.1,20.5,10026.55,7.7,True,0.46,224.99,1003.4,84.0,492.5,77.0,9.25,Faible risque,2.216,True,True,True,False
2022-10-01,2022,10,4,2022-10,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,ProHygiène,151.3,9.35,1414.66,7.1,True,14.18,2145.43,214.3,30.3,23.4,60.9,4.83,Risque élevé,1.936,False,False,True,False
2022-11-01,2022,11,4,2022-11,Nettoyant haute pression concentré,nettoyant HP,alcalin,IndustraNett,452.6,28.34,12826.68,11.8,False,6.87,3109.36,527.7,48.8,84.9,63.2,4.4,Risque élevé,6.441,False,False,True,False
2022-11-01,2022,11,4,2022-11,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,11.7,14.75,172.58,6.6,True,5.72,66.92,344.2,49.0,3.5,71.8,5.29,Risque modéré,2.788,False,False,True,False
2022-11-01,2022,11,4,2022-11,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,ProHygiène,86.6,42.14,3649.32,9.1,False,7.83,678.08,214.5,27.3,15.1,55.4,4.16,Risque élevé,10.13,False,False,True,False
2022-11-01,2022,11,4,2022-11,Désodorisant industriel masquant,désodorisant,synthétique,VerteChimie,32.3,11.46,370.16,9.9,False,6.97,225.13,336.2,58.4,64.0,65.7,5.15,Risque modéré,2.225,False,False,True,False
2022-11-01,2022,11,4,2022-11,Cire sol industrielle,entretien sol,solvant,EcoClean,316.9,23.86,7561.23,6.9,True,151.86,48124.43,361.7,43.6,7.2,49.9,3.32,Risque élevé,7.187,False,False,False,False
2022-11-01,2022,11,4,2022-11,Antirouille process,traitement surface,acide,EcoClean,172.4,28.7,4947.88,2.7,False,6.44,1110.26,111.1,41.9,81.0,10.9,4.33,Risque élevé,6.628,False,False,True,False
2022-11-01,2022,11,4,2022-11,Dégraissant solvant chloré,dégraissant,solvant,IndustraNett,434.7,6.0,2608.2,9.0,False,58.94,25621.22,263.9,29.9,7.6,56.1,3.54,Risque élevé,1.695,False,False,True,False
2022-11-01,2022,11,4,2022-11,Nettoyant acide détartrant,détartrant,acide,ChemPro,201.5,11.79,2375.68,2.2,False,6.99,1408.48,127.2,39.7,86.9,38.1,4.14,Risque élevé,2.848,False,False,True,False
2022-11-01,2022,11,4,2022-11,Nettoyant inox écologique,nettoyant inox,biosourcé,VerteChimie,140.6,59.52,8368.51,7.8,True,0.59,82.95,496.4,88.1,553.7,37.7,9.39,Faible risque,6.339,True,True,True,True
2022-11-01,2022,11,4,2022-11,Antirouille process,traitement surface,acide,VerteChimie,103.7,4.56,472.87,2.5,False,7.19,745.6,140.2,39.9,85.0,18.9,4.23,Risque élevé,1.078,False,False,True,False
2022-11-01,2022,11,4,2022-11,Nettoyant haute pression concentré,nettoyant HP,alcalin,IndustraNett,197.1,8.27,1630.02,11.0,False,6.12,1206.25,359.9,30.3,80.7,77.8,4.08,Risque élevé,2.027,False,False,True,False
2022-11-01,2022,11,4,2022-11,Nettoyant inox alimentaire,nettoyant inox,acide,VerteChimie,456.4,20.5,9356.2,3.0,False,11.41,5207.52,132.4,63.2,51.7,66.5,4.82,Risque élevé,4.253,False,False,True,False
2022-11-01,2022,11,4,2022-11,Antirouille process,traitement surface,acide,ProHygiène,114.9,41.86,4809.71,1.5,False,9.06,1040.99,119.8,36.1,117.5,2.7,3.97,Risque élevé,10.544,False,False,True,False
2022-11-01,2022,11,4,2022-11,Décapant sol enzymatique,décapant,enzymatique,ProHygiène,451.7,10.39,4693.16,7.7,True,0.46,207.78,929.4,78.3,436.6,41.2,8.75,Faible risque,1.187,True,False,True,False
