date,annee,mois,trimestre,mois_label,produit,categorie,type_chimique,fournisseur,quantite_kg,prix_litre_eur,cout_total_eur,ph,ph_neutre,cov_g_par_l,charge_cov_g,dbo5_mg_par_l,biodegradabilite_pct,lc50_daphnie_mg_par_l,dose_utilisation_ml_par_l,score_env,segment_risque,ratio_cout_score,est_eco,ecolabel_eu,conforme_reach,nordic_swan
2022-11-01,2022,11,4,2022-11,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,ProHygiène,488.2,12.97,6331.95,5.5,False,15.64,7635.45,188.0,51.6,26.5,48.3,5.04,Risque modéré,2.573,False,False,True,False
2022-11-01,2022,11,4,2022-11,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,IndustraNett,238.7,43.3,10335.71,8.3,True,0.53,126.51,895.5,85.8,370.5,68.3,8.39,Faible risque,5.161,True,True,True,True
2022-12-01,2022,12,4,2022-12,Nettoyant inox alimentaire,nettoyant inox,acide,EcoClean,311.7,31.34,9768.68,3.9,False,7.61,2372.04,118.5,62.0,96.7,54.1,5.38,Risque modéré,5.825,False,False,True,False
2022-12-01,2022,12,4,2022-12,Dégraissant solvant chloré,dégraissant,solvant,VerteChimie,186.3,14.88,2772.14,6.5,True,92.14,17165.68,317.6,39.4,6.9,42.9,3.84,Risque élevé,3.875,False,False,True,False
2022-12-01,2022,12,4,2022-12,Mousse écologique certifiée,nettoyant multi,biosourcé,EcoClean,147.1,17.1,2515.41,8.3,True,0.59,86.79,793.3,94.7,466.7,2.4,9.23,Faible risque,1.853,True,True,True,False
2022-12-01,2022,12,4,2022-12,Nettoyant inox alimentaire,nettoyant inox,acide,ChemPro,419.0,23.02,9645.38,3.3,False,5.66,2371.54,117.8,39.8,49.0,12.8,4.27,Risque élevé,5.391,False,False,True,False
2022-12-01,2022,12,4,2022-12,Nettoyant haute pression concentré,nettoyant HP,alcalin,IndustraNett,484.3,32.88,15923.78,11.5,False,4.31,2087.33,310.3,53.6,88.5,58.5,4.7,Risque élevé,6.996,False,False,True,False
2022-12-01,2022,12,4,2022-12,Antirouille process,traitement surface,acide,EcoClean,71.2,35.45,2524.04,3.6,False,9.61,684.23,96.6,44.9,52.3,64.7,4.49,Risque élevé,7.895,False,False,True,False
2022-12-01,2022,12,4,2022-12,Antirouille process,traitement surface,acide,VerteChimie,395.5,26.51,10484.7,3.9,False,3.85,1522.68,109.7,61.9,75.9,8.5,5.31,Risque modéré,4.992,False,False,True,False
2022-12-01,2022,12,4,2022-12,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,ProHygiène,13.8,29.23,403.37,7.2,True,0.37,5.11,751.2,75.6,460.9,7.3,8.97,Faible risque,3.259,True,True,True,True
2022-12-01,2022,12,4,2022-12,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,VerteChimie,183.4,17.52,3213.17,6.4,False,8.81,1615.75,503.3,40.9,60.6,16.7,5.29,Risque modéré,3.312,False,False,True,False
2022-12-01,2022,12,4,2022-12,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ProHygiène,483.4,18.93,9150.76,8.2,True,0.31,149.85,1051.7,82.3,430.1,36.4,8.68,Faible risque,2.181,True,False,True,False
2022-12-01,2022,12,4,2022-12,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,334.2,41.21,13772.38,7.1,True,0.55,183.81,823.7,81.5,478.3,2.1,9.28,Faible risque,4.441,True,True,True,False
2022-12-01,2022,12,4,2022-12,Mousse écologique certifiée,nettoyant multi,biosourcé,IndustraNett,303.0,37.85,11468.55,7.3,True,0.35,106.05,902.4,86.8,313.0,41.9,8.38,Faible risque,4.517,True,True,True,True
2023-01-01,2023,1,1,2023-01,Dégraissant alcalin HD,dégraissant,alcalin,EcoClean,229.9,16.13,3708.29,12.6,False,8.43,1938.06,469.6,23.9,98.3,61.9,3.47,Risque élevé,4.648,False,False,True,False
2023-01-01,2023,1,1,2023-01,Nettoyant haute pression concentré,nettoyant HP,alcalin,EcoClean,384.1,8.95,3437.7,10.8,False,5.78,2220.1,340.3,26.1,73.1,77.2,3.98,Risque élevé,2.249,False,False,True,False
2023-01-01,2023,1,1,2023-01,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,VerteChimie,371.0,53.57,19874.47,7.4,True,0.45,166.95,652.4,90.6,217.8,60.4,7.9,Faible risque,6.781,True,True,True,True
2023-01-01,2023,1,1,2023-01,Antirouille process,traitement surface,acide,ProHygiène,162.2,15.83,2567.63,3.8,False,8.87,1438.71,122.1,41.6,93.1,46.9,4.7,Risque élevé,3.368,False,False,True,False
2023-01-01,2023,1,1,2023-01,Nettoyant acide détartrant,détartrant,acide,IndustraNett,16.1,12.76,205.44,3.5,False,5.14,82.75,147.9,64.9,60.5,68.9,5.16,Risque modéré,2.473,False,False,True,False
2023-02-01,2023,2,1,2023-02,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,388.9,40.69,15824.34,8.1,True,0.5,194.45,582.0,86.2,170.6,29.3,7.26,Risque modéré,5.605,True,True,True,True
2023-02-01,2023,2,1,2023-02,Désodorisant enzymatique,désodorisant,enzymatique,VerteChimie,401.4,7.99,3207.19,7.5,True,0.8,321.12,1112.0,93.4,364.2,40.8,8.82,Faible risque,0.906,True,True,True,False
2023-02-01,2023,2,1,2023-02,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,EcoClean,433.5,35.69,15471.62,6.3,False,17.08,7404.18,297.2,42.2,29.1,38.7,5.0,Risque élevé,7.138,False,False,True,False
2023-02-01,2023,2,1,2023-02,Désodorisant enzymatique,désodorisant,enzymatique,IndustraNett,349.0,16.11,5622.39,7.8,True,0.61,212.89,433.0,87.8,315.6,54.6,8.27,Faible risque,1.948,True,True,True,False
2023-02-01,2023,2,1,2023-02,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,139.6,21.36,2981.86,12.2,False,11.01,1537.0,416.0,26.0,100.7,47.6,3.64,Risque élevé,5.868,False,False,True,False
2023-03-01,2023,3,1,2023-03,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,328.8,26.75,8795.4,7.3,True,0.73,240.02,907.0,83.3,289.8,53.7,8.14,Faible risque,3.286,True,False,True,False
2023-03-01,2023,3,1,2023-03,Cire sol industrielle,entretien sol,solvant,IndustraNett,42.5,37.38,1588.65,6.4,False,130.92,5564.1,325.8,43.0,7.3,43.5,3.4,Risque élevé,10.994,False,False,False,False
2023-03-01,2023,3,1,2023-03,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,EcoClean,8.2,57.14,468.55,7.5,True,0.53,4.35,740.5,81.0,193.4,35.8,7.43,Risque modéré,7.69,True,False,True,True
2023-03-01,2023,3,1,2023-03,Nettoyant acide biosourcé,détartrant,biosourcé,ProHygiène,33.8,31.36,1059.97,8.4,True,0.58,19.6,859.5,91.4,329.5,6.1,8.28,Faible risque,3.787,True,True,True,False
2023-03-01,2023,3,1,2023-03,Désodorisant enzymatique,désodorisant,enzymatique,ProHygiène,77.3,40.4,3122.92,6.7,True,0.6,46.38,872.1,87.1,403.8,57.1,8.94,Faible risque,4.519,True,True,True,False
2023-03-01,2023,3,1,2023-03,Dégraissant solvant chloré,dégraissant,solvant,VerteChimie,433.9,12.16,5276.22,5.3,False,157.32,68261.15,433.6,58.5,5.3,15.6,3.26,Risque élevé,3.73,False,False,True,False
2023-04-01,2023,4,2,2023-04,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,157.4,33.39,5255.59,5.8,False,8.15,1282.81,376.3,64.6,87.5,68.4,5.99,Risque modéré,5.574,False,False,True,False
2023-04-01,2023,4,2,2023-04,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,EcoClean,43.0,23.76,1021.68,8.1,True,0.57,24.51,520.2,91.6,637.7,58.5,9.4,Faible risque,2.528,True,True,True,False
2023-04-01,2023,4,2,2023-04,Nettoyant acide détartrant,détartrant,acide,EcoClean,205.0,14.77,3027.85,4.0,False,8.28,1697.4,139.3,24.1,70.4,60.7,4.11,Risque élevé,3.594,False,False,True,False
2023-04-01,2023,4,2,2023-04,Nettoyant acide détartrant,détartrant,acide,EcoClean,332.7,14.33,4767.59,3.4,False,12.38,4118.83,132.8,43.8,76.5,19.6,4.5,Risque élevé,3.184,False,False,True,False
2023-04-01,2023,4,2,2023-04,Nettoyant acide détartrant,détartrant,acide,VerteChimie,340.4,32.07,10916.63,3.5,False,9.5,3233.8,149.2,42.9,70.7,13.8,4.51,Risque élevé,7.111,False,False,True,False
2023-04-01,2023,4,2,2023-04,Décapant sol industriel,décapant,solvant,IndustraNett,17.6,4.4,77.44,7.0,True,111.83,1968.21,344.8,43.0,9.1,43.0,3.85,Risque élevé,1.143,False,False,True,False
2023-05-01,2023,5,2,2023-05,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ProHygiène,362.4,15.08,5464.99,7.3,True,6.3,2283.12,327.3,20.6,99.3,34.3,5.04,Risque modéré,2.992,False,False,True,False
2023-05-01,2023,5,2,2023-05,Désodorisant industriel masquant,désodorisant,synthétique,IndustraNett,46.7,16.95,791.56,9.1,False,7.3,340.91,295.9,37.7,108.0,48.6,5.04,Risque modéré,3.363,False,False,True,False
2023-05-01,2023,5,2,2023-05,Décapant sol enzymatique,décapant,enzymatique,VerteChimie,205.4,40.62,8343.35,7.9,True,0.42,86.27,751.6,87.2,215.9,6.9,7.63,Faible risque,5.324,True,True,True,False
2023-05-01,2023,5,2,2023-05,Dégraissant alcalin HD,dégraissant,alcalin,ProHygiène,15.4,16.84,259.34,10.9,False,8.08,124.43,378.8,23.4,104.3,71.7,4.02,Risque élevé,4.189,False,False,True,False
2023-05-01,2023,5,2,2023-05,Désodorisant enzymatique,désodorisant,enzymatique,VerteChimie,477.6,60.35,28823.16,8.0,True,0.79,377.3,1172.6,92.2,487.0,65.4,9.37,Faible risque,6.441,True,False,True,False
2023-05-01,2023,5,2,2023-05,Désodorisant enzymatique,désodorisant,enzymatique,ProHygiène,485.9,56.64,27521.38,6.9,True,0.57,276.96,814.3,95.5,539.9,10.5,9.83,Faible risque,5.762,True,False,True,True
2023-05-01,2023,5,2,2023-05,Décapant sol industriel,décapant,solvant,IndustraNett,28.3,17.72,501.48,5.8,False,106.36,3009.99,334.7,25.5,4.1,11.9,3.0,Risque élevé,5.907,False,False,True,False
2023-05-01,2023,5,2,2023-05,Décapant sol enzymatique,décapant,enzymatique,IndustraNett,133.4,38.4,5122.56,6.8,True,0.43,57.36,857.0,89.1,405.8,56.6,9.04,Faible risque,4.248,True,True,True,True
2023-05-01,2023,5,2,2023-05,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,EcoClean,220.0,39.31,8648.2,10.0,False,13.59,2989.8,191.7,64.5,31.7,14.2,5.02,Risque modéré,7.831,False,False,True,False
2023-06-01,2023,6,2,2023-06,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ProHygiène,308.9,6.5,2007.85,8.4,True,0.28,86.49,893.2,98.6,171.1,65.9,7.55,Faible risque,0.861,True,False,True,True
2023-06-01,2023,6,2,2023-06,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ChemPro,477.5,20.14,9616.85,7.3,True,6.04,2884.1,455.9,40.5,115.6,33.0,5.74,Risque modéré,3.509,False,False,True,False
2023-06-01,2023,6,2,2023-06,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,IndustraNett,171.2,9.59,1641.81,5.6,False,11.49,1967.09,428.3,34.0,124.0,18.5,5.18,Risque modéré,1.851,False,False,True,False
2023-06-01,2023,6,2,2023-06,Emulsion sol biosourcée,entretien sol,biosourcé,ChemPro,145.0,25.27,3664.15,8.2,True,0.59,85.55,844.6,97.3,228.7,67.1,7.91,Faible risque,3.195,True,True,True,True
2023-06-01,2023,6,2,2023-06,Nettoyant acide détartrant,détartrant,acide,ChemPro,247.9,41.49,10285.37,3.6,False,7.59,1881.56,65.3,56.3,84.2,8.9,5.05,Risque modéré,8.216,False,False,True,False
2023-06-01,2023,6,2,2023-06,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ChemPro,65.4,52.74,3449.2,7.5,True,0.51,33.35,805.3,97.4,285.3,30.8,8.47,Faible risque,6.227,True,True,True,True
2023-06-01,2023,6,2,2023-06,Décapant sol enzymatique,décapant,enzymatique,ChemPro,274.1,17.03,4667.92,7.9,True,0.58,158.98,668.3,98.5,380.3,44.5,8.95,Faible risque,1.903,True,True,True,True
2023-06-01,2023,6,2,2023-06,Dégraissant alcalin HD,dégraissant,alcalin,ProHygiène,318.0,12.6,4006.8,12.0,False,6.85,2178.3,320.5,30.9,107.4,78.9,3.94,Risque élevé,3.198,False,False,True,False
2023-06-01,2023,6,2,2023-06,Nettoyant acide biosourcé,détartrant,biosourcé,EcoClean,281.1,50.46,14184.31,7.2,True,0.37,104.01,695.3,96.4,602.5,11.3,9.83,Faible risque,5.133,True,True,True,False
2023-06-01,2023,6,2,2023-06,Antirouille process,traitement surface,acide,IndustraNett,159.5,29.36,4682.92,2.0,False,4.61,735.3,110.4,39.3,76.3,77.3,4.04,Risque élevé,7.267,False,False,True,False
2023-07-01,2023,7,3,2023-07,Désodorisant enzymatique,désodorisant,enzymatique,VerteChimie,215.9,19.88,4292.09,7.3,True,0.44,95.0,815.5,88.1,339.5,78.0,8.58,Faible risque,2.317,True,True,True,False
2023-07-01,2023,7,3,2023-07,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,245.0,26.55,6504.75,12.8,False,7.05,1727.25,421.1,58.7,71.5,30.3,4.31,Risque élevé,6.16,False,False,True,False
2023-07-01,2023,7,3,2023-07,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,430.1,26.02,11191.2,7.5,True,5.71,2455.87,254.6,59.4,74.5,75.4,6.0,Risque modéré,4.337,False,False,True,False
2023-07-01,2023,7,3,2023-07,Dégraissant solvant chloré,dégraissant,solvant,ChemPro,85.5,15.67,1339.78,9.8,False,94.9,8113.95,460.8,37.7,9.0,77.4,3.06,Risque élevé,5.121,False,False,False,False
2023-07-01,2023,7,3,2023-07,Nettoyant inox alimentaire,nettoyant inox,acide,ChemPro,261.5,4.96,1297.04,1.9,False,4.86,1270.89,121.8,28.4,64.7,19.2,3.61,Risque élevé,1.374,False,False,True,False
2023-07-01,2023,7,3,2023-07,Nettoyant acide détartrant,détartrant,acide,VerteChimie,35.8,39.13,1400.85,2.6,False,9.1,325.78,109.6,49.9,75.2,13.0,4.47,Risque élevé,8.754,False,False,True,False
2023-07-01,2023,7,3,2023-07,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,VerteChimie,31.1,42.14,1310.55,7.3,True,7.56,235.12,419.7,20.0,69.5,79.2,4.82,Risque élevé,8.743,False,False,True,False
2023-07-01,2023,7,3,2023-07,Antirouille process,traitement surface,acide,ChemPro,285.8,39.03,11154.77,3.6,False,5.79,1654.78,127.6,25.5,78.4,42.8,4.11,Risque élevé,9.496,False,False,True,False
2023-07-01,2023,7,3,2023-07,Emulsion sol biosourcée,entretien sol,biosourcé,EcoClean,493.5,4.09,2018.42,7.5,True,0.4,197.4,1104.7,95.8,327.4,69.2,8.68,Faible risque,0.471,True,True,True,False
2023-07-01,2023,7,3,2023-07,Cire sol industrielle,entretien sol,solvant,ChemPro,235.2,11.69,2749.49,9.4,False,142.15,33433.68,434.9,29.0,6.8,11.8,2.28,Risque élevé,5.127,False,False,True,False
2023-07-01,2023,7,3,2023-07,Nettoyant acide biosourcé,détartrant,biosourcé,EcoClean,248.3,61.87,15362.32,7.1,True,0.53,131.6,745.1,97.7,385.0,70.4,9.2,Faible risque,6.725,True,True,True,True
2023-08-01,2023,8,3,2023-08,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ChemPro,68.9,42.21,2908.27,7.8,True,11.66,803.37,221.5,29.1,61.2,68.3,4.84,Risque élevé,8.721,False,False,True,False
2023-08-01,2023,8,3,2023-08,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,ProHygiène,123.1,18.31,2253.96,9.0,False,13.67,1682.78,222.1,38.6,19.7,79.3,4.48,Risque élevé,4.087,False,False,True,False
2023-08-01,2023,8,3,2023-08,Nettoyant acide biosourcé,détartrant,biosourcé,ChemPro,153.3,30.81,4723.17,7.1,True,0.63,96.58,688.3,80.1,453.4,19.2,9.08,Faible risque,3.393,True,True,True,True
2023-08-01,2023,8,3,2023-08,Dégraissant solvant chloré,dégraissant,solvant,IndustraNett,474.9,17.62,8367.74,5.4,False,135.53,64363.2,299.2,31.0,4.3,49.0,2.66,Risque élevé,6.624,False,False,True,False
2023-08-01,2023,8,3,2023-08,Nettoyant inox alimentaire,nettoyant inox,acide,IndustraNett,386.5,13.27,5128.85,3.5,False,4.25,1642.62,76.1,43.1,78.7,33.0,4.63,Risque élevé,2.866,False,False,True,False
2023-08-01,2023,8,3,2023-08,Désodorisant industriel masquant,désodorisant,synthétique,ProHygiène,188.5,6.11,1151.74,9.1,False,7.36,1387.36,319.7,23.7,84.9,57.1,4.48,Risque élevé,1.364,False,False,True,False
2023-08-01,2023,8,3,2023-08,Désodorisant enzymatique,désodorisant,enzymatique,ProHygiène,497.3,15.05,7484.37,7.0,True,0.55,273.52,698.4,84.2,358.7,48.6,8.67,Faible risque,1.736,True,True,True,False
2023-08-01,2023,8,3,2023-08,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,EcoClean,307.1,36.63,11249.07,5.5,False,14.29,4388.46,222.1,31.6,17.6,39.9,4.4,Risque élevé,8.325,False,False,True,False
2023-08-01,2023,8,3,2023-08,Mousse écologique certifiée,nettoyant multi,biosourcé,VerteChimie,367.7,8.97,3298.27,8.0,True,0.58,213.27,847.1,91.4,193.9,10.4,7.59,Faible risque,1.182,True,True,True,False
2023-08-01,2023,8,3,2023-08,Nettoyant acide biosourcé,détartrant,biosourcé,IndustraNett,282.5,22.49,6353.42,8.4,True,0.56,158.2,765.9,86.4,403.4,75.7,8.57,Faible risque,2.624,True,True,True,False
2023-09-01,2023,9,3,2023-09,Désodorisant industriel masquant,désodorisant,synthétique,IndustraNett,316.0,3.27,1033.32,9.3,False,7.56,2388.96,379.5,61.0,97.7,24.8,5.61,Risque modéré,0.583,False,False,True,False
2023-09-01,2023,9,3,2023-09,Antirouille process,traitement surface,acide,EcoClean,90.2,5.87,529.47,2.4,False,6.99,630.5,125.1,44.3,104.6,64.6,4.45,Risque élevé,1.319,False,False,True,False
2023-09-01,2023,9,3,2023-09,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,IndustraNett,205.1,42.83,8784.43,8.4,True,6.15,1261.36,357.1,61.0,92.1,20.9,5.87,Risque modéré,7.296,False,False,True,False
2023-09-01,2023,9,3,2023-09,Désodorisant industriel masquant,désodorisant,synthétique,ProHygiène,165.7,15.12,2505.38,9.5,False,7.78,1289.15,403.7,34.3,72.3,70.5,4.59,Risque élevé,3.294,False,False,True,False
2023-09-01,2023,9,3,2023-09,Nettoyant haute pression concentré,nettoyant HP,alcalin,ProHygiène,306.2,16.88,5168.66,12.0,False,9.08,2780.3,437.8,26.5,59.9,78.4,3.49,Risque élevé,4.837,False,False,True,False
2023-09-01,2023,9,3,2023-09,Désodorisant industriel masquant,désodorisant,synthétique,ProHygiène,95.2,17.55,1670.76,8.7,False,8.07,768.26,410.7,59.0,91.3,4.4,5.69,Risque modéré,3.084,False,False,True,False
2023-09-01,2023,9,3,2023-09,Nettoyant inox écologique,nettoyant inox,biosourcé,ProHygiène,5.5,15.9,87.45,8.1,True,0.6,3.3,828.4,92.7,417.0,3.5,8.94,Faible risque,1.779,True,False,True,True
2023-09-01,2023,9,3,2023-09,Nettoyant acide détartrant,détartrant,acide,ChemPro,38.4,36.84,1414.66,2.8,False,9.12,350.21,142.0,23.8,99.2,37.0,3.9,Risque élevé,9.446,False,False,True,False
2023-09-01,2023,9,3,2023-09,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,VerteChimie,140.1,59.37,8317.74,8.2,True,0.45,63.04,668.7,98.8,439.5,8.9,9.23,Faible risque,6.432,True,True,True,False
2023-09-01,2023,9,3,2023-09,Cire sol industrielle,entretien sol,solvant,ProHygiène,368.6,16.06,5919.72,6.6,True,114.87,42341.08,275.6,22.7,5.8,73.1,3.06,Risque élevé,5.248,False,False,False,False
2023-10-01,2023,10,4,2023-10,Nettoyant inox écologique,nettoyant inox,biosourcé,IndustraNett,124.6,13.1,1632.26,6.8,True,0.45,56.07,752.8,92.2,413.5,2.2,9.18,Faible risque,1.427,True,False,True,False
2023-10-01,2023,10,4,2023-10,Désodorisant industriel masquant,désodorisant,synthétique,ProHygiène,394.2,7.79,3070.82,8.6,False,9.57,3772.49,318.3,32.5,74.1,48.0,4.8,Risque élevé,1.623,False,False,True,False
2023-10-01,2023,10,4,2023-10,Nettoyant acide biosourcé,détartrant,biosourcé,EcoClean,184.7,45.38,8381.69,6.7,True,0.55,101.58,910.2,90.4,456.0,70.4,9.35,Faible risque,4.853,True,True,True,True
2023-10-01,2023,10,4,2023-10,Emulsion sol biosourcée,entretien sol,biosourcé,ChemPro,94.4,16.66,1572.7,8.2,True,0.43,40.59,1005.8,86.7,527.5,21.5,9.23,Faible risque,1.805,True,True,True,True
2023-10-01,2023,10,4,2023-10,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,IndustraNett,443.7,15.98,7090.33,7.0,True,0.76,337.21,800.1,93.2,303.2,61.1,8.61,Faible risque,1.856,True,True,True,True
2023-10-01,2023,10,4,2023-10,Nettoyant acide biosourcé,détartrant,biosourcé,IndustraNett,223.8,11.29,2526.7,8.4,True,0.45,100.71,620.9,90.8,532.9,22.1,9.29,Faible risque,1.215,True,True,True,False
2023-10-01,2023,10,4,2023-10,Nettoyant inox alimentaire,nettoyant inox,acide,IndustraNett,465.0,18.2,8463.0,3.0,False,8.71,4050.15,123.6,36.9,73.2,57.1,4.2,Risque élevé,4.333,False,False,True,False
2023-10-01,2023,10,4,2023-10,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,481.7,14.54,7003.92,5.6,False,9.31,4484.63,217.5,20.4,74.7,31.4,4.51,Risque élevé,3.224,False,False,True,False
2023-10-01,2023,10,4,2023-10,Antirouille process,traitement surface,acide,EcoClean,261.4,5.97,1560.56,3.0,False,10.44,2729.02,132.5,47.7,36.0,35.3,4.28,Risque élevé,1.395,False,False,True,False
2023-10-01,2023,10,4,2023-10,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,VerteChimie,455.0,33.66,15315.3,8.0,True,8.88,4040.4,177.1,29.5,36.1,73.2,4.68,Risque élevé,7.192,False,False,True,False
2023-11-01,2023,11,4,2023-11,Dégraissant alcalin HD,dégraissant,alcalin,ChemPro,420.0,19.2,8064.0,13.5,False,11.66,4897.2,342.4,53.7,116.7,31.4,4.16,Risque élevé,4.615,False,False,True,False
2023-11-01,2023,11,4,2023-11,Désodorisant enzymatique,désodorisant,enzymatique,IndustraNett,59.9,43.07,2579.89,6.6,True,0.37,22.16,691.6,90.7,486.8,25.7,9.51,Faible risque,4.529,True,False,True,True
2023-11-01,2023,11,4,2023-11,Nettoyant inox alimentaire,nettoyant inox,acide,ProHygiène,116.2,22.55,2620.31,2.5,False,7.6,883.12,169.6,46.7,51.7,29.9,4.23,Risque élevé,5.331,False,False,True,False
2023-11-01,2023,11,4,2023-11,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,VerteChimie,83.5,53.3,4450.55,8.1,True,0.57,47.6,742.5,95.4,448.7,53.4,9.21,Faible risque,5.787,True,True,True,True
