date,annee,mois,trimestre,mois_label,produit,categorie,type_chimique,fournisseur,quantite_kg,prix_litre_eur,cout_total_eur,ph,ph_neutre,cov_g_par_l,charge_cov_g,dbo5_mg_par_l,biodegradabilite_pct,lc50_daphnie_mg_par_l,dose_utilisation_ml_par_l,score_env,segment_risque,ratio_cout_score,est_eco,ecolabel_eu,conforme_reach,nordic_swan
2023-11-01,2023,11,4,2023-11,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,486.7,14.32,6969.54,7.2,True,0.5,243.35,864.5,80.8,444.0,51.4,9.02,Faible risque,1.588,True,True,True,True
2023-11-01,2023,11,4,2023-11,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,288.8,3.97,1146.54,9.5,False,9.9,2859.12,469.7,23.6,97.6,16.5,4.39,Risque élevé,0.904,False,False,True,False
2023-11-01,2023,11,4,2023-11,Emulsion sol biosourcée,entretien sol,biosourcé,VerteChimie,417.7,50.35,21031.2,7.6,True,0.52,217.2,922.6,83.8,436.5,23.0,8.94,Faible risque,5.632,True,True,True,True
2023-11-01,2023,11,4,2023-11,Nettoyant inox écologique,nettoyant inox,biosourcé,ChemPro,240.4,40.69,9781.88,8.1,True,0.62,149.05,687.3,89.3,427.7,79.0,8.9,Faible risque,4.572,True,True,True,False
2023-12-01,2023,12,4,2023-12,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,163.1,9.45,1541.29,7.3,True,0.39,63.61,926.5,86.9,214.6,43.7,7.8,Faible risque,1.212,True,False,True,True
2023-12-01,2023,12,4,2023-12,Décapant sol enzymatique,décapant,enzymatique,IndustraNett,179.4,28.1,5041.14,7.6,True,0.7,125.58,641.0,84.1,450.4,8.8,9.03,Faible risque,3.112,True,False,True,False
2023-12-01,2023,12,4,2023-12,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,145.8,6.43,937.49,12.9,False,9.57,1395.31,239.6,64.8,91.3,35.2,4.55,Risque élevé,1.413,False,False,True,False
2023-12-01,2023,12,4,2023-12,Nettoyant inox alimentaire,nettoyant inox,acide,ChemPro,61.2,38.1,2331.72,2.4,False,9.78,598.54,134.5,62.3,90.3,9.5,4.87,Risque élevé,7.823,False,False,True,False
2023-12-01,2023,12,4,2023-12,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,358.4,58.8,21073.92,7.6,True,0.61,218.62,708.0,88.8,392.3,70.6,8.83,Faible risque,6.659,True,False,True,False
2023-12-01,2023,12,4,2023-12,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,EcoClean,413.1,35.69,14743.54,5.5,False,8.04,3321.32,269.5,21.9,56.4,26.6,4.43,Risque élevé,8.056,False,False,True,False
2023-12-01,2023,12,4,2023-12,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,30.9,29.46,910.31,13.1,False,6.39,197.45,180.2,25.0,79.3,39.1,3.26,Risque élevé,9.037,False,False,True,False
2023-12-01,2023,12,4,2023-12,Nettoyant haute pression concentré,nettoyant HP,alcalin,EcoClean,295.6,25.69,7593.96,11.6,False,9.9,2926.44,432.0,46.8,128.7,44.8,4.63,Risque élevé,5.549,False,False,True,False
2023-12-01,2023,12,4,2023-12,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,VerteChimie,56.1,50.12,2811.73,7.7,True,0.53,29.73,683.0,96.5,370.2,19.6,8.89,Faible risque,5.638,True,True,True,True
2023-12-01,2023,12,4,2023-12,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,IndustraNett,159.4,4.11,655.13,7.1,True,0.32,51.01,853.0,98.1,464.0,24.0,9.69,Faible risque,0.424,True,True,True,True
2024-01-01,2024,1,1,2024-01,Dégraissant solvant chloré,dégraissant,solvant,ChemPro,38.0,30.52,1159.76,9.2,False,72.03,2737.14,321.5,60.6,13.2,5.0,4.26,Risque élevé,7.164,False,False,True,False
2024-01-01,2024,1,1,2024-01,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,348.8,5.44,1897.47,7.5,True,0.42,146.5,670.7,87.6,314.1,59.5,8.35,Faible risque,0.651,True,True,True,False
2024-01-01,2024,1,1,2024-01,Emulsion sol biosourcée,entretien sol,biosourcé,VerteChimie,488.1,27.16,13256.8,7.9,True,0.6,292.86,759.2,76.0,453.2,70.5,8.71,Faible risque,3.118,True,True,True,False
2024-01-01,2024,1,1,2024-01,Cire sol industrielle,entretien sol,solvant,ProHygiène,420.0,8.58,3603.6,7.7,True,99.03,41592.6,349.4,59.9,6.0,36.4,4.3,Risque élevé,1.995,False,False,True,False
2024-01-01,2024,1,1,2024-01,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,213.6,7.21,1540.06,7.7,True,9.33,1992.89,427.5,64.0,77.1,31.7,6.04,Risque modéré,1.194,False,False,True,False
2024-01-01,2024,1,1,2024-01,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ChemPro,366.2,48.57,17786.33,8.2,True,0.48,175.78,1036.6,92.2,354.0,21.5,8.51,Faible risque,5.707,True,False,True,False
2024-01-01,2024,1,1,2024-01,Cire sol industrielle,entretien sol,solvant,ChemPro,221.9,23.8,5281.22,8.1,True,77.97,17301.54,359.9,42.9,2.9,73.0,3.93,Risque élevé,6.056,False,False,False,False
2024-02-01,2024,2,1,2024-02,Nettoyant acide biosourcé,détartrant,biosourcé,EcoClean,283.2,7.39,2092.85,7.0,True,0.54,152.93,764.6,93.2,579.1,23.2,9.79,Faible risque,0.755,True,True,True,False
2024-02-01,2024,2,1,2024-02,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,IndustraNett,481.6,62.42,30061.47,7.7,True,0.54,260.06,824.0,76.4,501.9,38.9,9.07,Faible risque,6.882,True,False,True,True
2024-02-01,2024,2,1,2024-02,Décapant sol enzymatique,décapant,enzymatique,IndustraNett,426.3,49.31,21020.85,6.8,True,0.51,217.41,892.7,96.7,539.3,30.1,9.83,Faible risque,5.016,True,True,True,False
2024-02-01,2024,2,1,2024-02,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,VerteChimie,302.0,7.21,2177.42,8.4,True,0.51,154.02,745.7,83.1,444.4,31.4,8.72,Faible risque,0.827,True,True,True,False
2024-03-01,2024,3,1,2024-03,Nettoyant inox écologique,nettoyant inox,biosourcé,IndustraNett,294.9,21.24,6263.68,7.0,True,0.68,200.53,793.8,88.2,183.2,19.6,7.74,Faible risque,2.744,True,False,True,True
2024-03-01,2024,3,1,2024-03,Dégraissant alcalin HD,dégraissant,alcalin,ProHygiène,291.4,18.0,5245.2,11.5,False,7.48,2179.67,210.3,58.7,119.8,40.1,5.0,Risque élevé,3.6,False,False,True,False
2024-03-01,2024,3,1,2024-03,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,478.5,8.55,4091.18,7.5,True,0.42,200.97,873.6,76.0,318.7,55.1,8.03,Faible risque,1.065,True,True,True,False
2024-03-01,2024,3,1,2024-03,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,ChemPro,102.2,5.34,545.75,6.8,True,0.57,58.25,691.4,76.5,362.6,46.8,8.4,Faible risque,0.636,True,True,True,False
2024-03-01,2024,3,1,2024-03,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,417.7,17.57,7338.99,5.6,False,7.73,3228.82,300.5,62.2,65.9,49.8,5.73,Risque modéré,3.066,False,False,True,False
2024-03-01,2024,3,1,2024-03,Emulsion sol biosourcée,entretien sol,biosourcé,VerteChimie,70.7,40.56,2867.59,7.5,True,0.48,33.94,657.1,80.2,359.8,62.1,8.4,Faible risque,4.829,True,False,True,False
2024-04-01,2024,4,2,2024-04,Décapant sol enzymatique,décapant,enzymatique,ProHygiène,176.2,13.86,2442.13,7.3,True,0.39,68.72,797.8,85.0,457.9,19.2,9.2,Faible risque,1.507,True,True,True,False
2024-04-01,2024,4,2,2024-04,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ProHygiène,119.9,3.54,424.45,6.9,True,0.56,67.14,643.5,96.0,299.4,19.0,8.64,Faible risque,0.41,True,True,True,True
2024-04-01,2024,4,2,2024-04,Mousse écologique certifiée,nettoyant multi,biosourcé,ProHygiène,326.6,62.36,20366.78,8.3,True,0.39,127.37,843.8,96.7,406.0,48.9,8.93,Faible risque,6.983,True,True,True,False
2024-04-01,2024,4,2,2024-04,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,VerteChimie,171.0,23.2,3967.2,7.8,True,0.51,87.21,758.0,76.3,339.8,15.3,8.07,Faible risque,2.875,True,True,True,False
2024-04-01,2024,4,2,2024-04,Cire sol industrielle,entretien sol,solvant,ChemPro,69.3,4.3,297.99,8.5,True,122.56,8493.41,293.4,55.1,9.4,15.1,3.61,Risque élevé,1.191,False,False,False,False
2024-04-01,2024,4,2,2024-04,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,260.7,22.46,5855.32,11.2,False,9.61,2505.33,364.4,40.3,135.1,38.6,4.6,Risque élevé,4.883,False,False,True,False
2024-04-01,2024,4,2,2024-04,Désodorisant industriel masquant,désodorisant,synthétique,IndustraNett,251.6,43.33,10901.83,5.8,False,6.87,1728.49,344.2,29.4,69.7,36.8,4.84,Risque élevé,8.952,False,False,True,False
2024-05-01,2024,5,2,2024-05,Décapant sol industriel,décapant,solvant,VerteChimie,102.7,9.46,971.54,6.9,True,144.88,14879.18,292.0,37.5,8.5,44.9,3.21,Risque élevé,2.947,False,False,False,False
2024-05-01,2024,5,2,2024-05,Décapant sol industriel,décapant,solvant,EcoClean,386.8,26.52,10257.94,5.1,False,99.59,38521.41,521.2,61.9,8.3,70.0,3.99,Risque élevé,6.647,False,False,True,False
2024-05-01,2024,5,2,2024-05,Décapant sol enzymatique,décapant,enzymatique,VerteChimie,108.2,13.12,1419.58,7.1,True,0.62,67.08,1009.6,96.0,404.7,75.5,9.27,Faible risque,1.415,True,True,True,True
2024-05-01,2024,5,2,2024-05,Nettoyant acide détartrant,détartrant,acide,ProHygiène,241.5,16.97,4098.26,4.0,False,10.35,2499.52,128.9,63.3,43.0,24.5,5.1,Risque modéré,3.327,False,False,True,False
2024-05-01,2024,5,2,2024-05,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,VerteChimie,27.1,30.42,824.38,8.1,True,16.24,440.1,175.9,53.8,28.5,12.6,5.23,Risque modéré,5.816,False,False,True,False
2024-05-01,2024,5,2,2024-05,Décapant sol industriel,décapant,solvant,VerteChimie,280.4,34.38,9640.15,9.5,False,126.73,35535.09,305.4,40.0,3.5,77.1,2.76,Risque élevé,12.457,False,False,False,False
2024-05-01,2024,5,2,2024-05,Nettoyant acide biosourcé,détartrant,biosourcé,IndustraNett,305.5,54.84,16753.62,7.7,True,0.42,128.31,844.6,89.1,462.9,37.2,9.23,Faible risque,5.941,True,False,True,False
2024-05-01,2024,5,2,2024-05,Décapant sol industriel,décapant,solvant,EcoClean,265.7,3.59,953.86,7.3,True,152.69,40569.73,457.4,58.9,2.0,31.6,3.69,Risque élevé,0.973,False,False,False,False
2024-06-01,2024,6,2,2024-06,Cire sol industrielle,entretien sol,solvant,VerteChimie,192.8,28.73,5539.14,9.1,False,98.76,19040.93,203.3,31.2,8.6,35.6,3.02,Risque élevé,9.513,False,False,True,False
2024-06-01,2024,6,2,2024-06,Désodorisant industriel masquant,désodorisant,synthétique,ChemPro,308.8,19.46,6009.25,9.7,False,8.39,2590.83,344.8,32.2,76.1,42.8,4.48,Risque élevé,4.344,False,False,True,False
2024-06-01,2024,6,2,2024-06,Décapant sol enzymatique,décapant,enzymatique,ChemPro,301.1,54.5,16409.95,7.6,True,0.6,180.66,769.3,91.7,322.8,14.3,8.5,Faible risque,6.412,True,True,True,False
2024-06-01,2024,6,2,2024-06,Nettoyant HP vert dilution forte,nettoyant HP,biosourcé,VerteChimie,320.4,33.43,10710.97,7.8,True,0.48,153.79,535.5,96.3,544.4,11.6,9.64,Faible risque,3.468,True,True,True,True
2024-06-01,2024,6,2,2024-06,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,161.5,10.97,1771.66,6.9,True,11.84,1912.16,195.9,38.6,24.8,42.3,5.12,Risque modéré,2.143,False,False,True,False
2024-06-01,2024,6,2,2024-06,Décapant sol enzymatique,décapant,enzymatique,IndustraNett,363.1,58.93,21397.48,7.5,True,0.31,112.56,685.4,95.5,391.7,5.5,9.06,Faible risque,6.504,True,True,True,False
2024-06-01,2024,6,2,2024-06,Antirouille process,traitement surface,acide,ChemPro,401.0,23.98,9615.98,2.9,False,6.57,2634.57,113.8,28.8,104.6,21.8,4.14,Risque élevé,5.792,False,False,True,False
2024-06-01,2024,6,2,2024-06,Emulsion sol biosourcée,entretien sol,biosourcé,ProHygiène,175.8,62.87,11052.55,7.9,True,0.61,107.24,664.6,78.6,301.3,57.6,7.88,Faible risque,7.978,True,False,True,True
2024-07-01,2024,7,3,2024-07,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,ProHygiène,30.9,25.8,797.22,5.4,False,13.98,431.98,242.8,53.0,19.5,20.5,5.03,Risque modéré,5.129,False,False,True,False
2024-07-01,2024,7,3,2024-07,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,IndustraNett,235.5,56.25,13246.88,6.7,True,0.58,136.59,570.3,90.1,333.3,2.4,8.6,Faible risque,6.541,True,False,True,True
2024-07-01,2024,7,3,2024-07,Décapant sol industriel,décapant,solvant,IndustraNett,477.6,7.54,3601.1,5.5,False,134.09,64041.38,400.0,21.3,13.0,35.4,2.47,Risque élevé,3.053,False,False,False,False
2024-07-01,2024,7,3,2024-07,Antirouille process,traitement surface,acide,ProHygiène,151.8,32.36,4912.25,3.7,False,6.37,966.97,121.4,51.4,52.6,59.8,4.76,Risque élevé,6.798,False,False,True,False
2024-07-01,2024,7,3,2024-07,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,ChemPro,160.6,10.1,1622.06,7.0,True,0.4,64.24,650.6,92.1,494.1,5.2,9.72,Faible risque,1.039,True,True,True,False
2024-07-01,2024,7,3,2024-07,Mousse écologique certifiée,nettoyant multi,biosourcé,IndustraNett,406.9,11.67,4748.52,7.1,True,0.4,162.76,632.6,95.7,403.5,64.6,9.26,Faible risque,1.26,True,True,True,False
2024-07-01,2024,7,3,2024-07,Cire sol industrielle,entretien sol,solvant,VerteChimie,458.6,43.22,19820.69,9.4,False,84.0,38522.4,329.5,30.4,12.2,45.4,3.13,Risque élevé,13.808,False,False,False,False
2024-07-01,2024,7,3,2024-07,Décapant sol enzymatique,décapant,enzymatique,EcoClean,375.0,35.43,13286.25,7.9,True,0.49,183.75,656.0,78.8,421.4,41.9,8.61,Faible risque,4.115,True,True,True,False
2024-07-01,2024,7,3,2024-07,Nettoyant acide biosourcé,détartrant,biosourcé,ChemPro,159.4,12.86,2049.88,6.6,True,0.45,71.73,950.8,78.4,477.0,6.0,9.08,Faible risque,1.416,True,False,True,True
2024-07-01,2024,7,3,2024-07,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ChemPro,84.3,15.56,1311.71,8.3,True,8.15,687.04,326.5,25.4,49.0,55.7,4.55,Risque élevé,3.42,False,False,True,False
2024-07-01,2024,7,3,2024-07,Mousse écologique certifiée,nettoyant multi,biosourcé,IndustraNett,315.9,18.4,5812.56,8.2,True,0.49,154.79,621.3,94.1,278.5,54.5,8.12,Faible risque,2.266,True,True,True,True
2024-07-01,2024,7,3,2024-07,Désinfectant peroxyde EcoPur,désinfectant,peroxyde,IndustraNett,401.5,27.95,11221.92,6.9,True,0.45,180.68,779.0,89.0,627.6,3.2,9.63,Faible risque,2.902,True,True,True,True
2024-07-01,2024,7,3,2024-07,Désodorisant enzymatique,désodorisant,enzymatique,ChemPro,430.6,42.54,18317.72,8.0,True,0.52,223.91,633.7,75.4,94.8,75.4,6.52,Risque modéré,6.525,True,True,True,True
2024-07-01,2024,7,3,2024-07,Désinfectant quaternaire QAC-50,désinfectant,ammonium quaternaire,VerteChimie,210.5,20.1,4231.05,7.8,True,19.28,4058.44,177.6,48.4,28.5,66.4,5.12,Risque modéré,3.926,False,False,True,False
2024-07-01,2024,7,3,2024-07,Nettoyant inox alimentaire,nettoyant inox,acide,ProHygiène,62.6,21.19,1326.49,3.8,False,13.27,830.7,132.8,41.7,63.8,54.4,4.47,Risque élevé,4.74,False,False,True,False
2024-07-01,2024,7,3,2024-07,Nettoyant acide détartrant,détartrant,acide,IndustraNett,395.4,28.85,11407.29,2.3,False,8.03,3175.06,124.0,55.7,93.7,12.9,4.68,Risque élevé,6.165,False,False,True,False
2024-07-01,2024,7,3,2024-07,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ChemPro,333.0,21.43,7136.19,7.5,True,10.76,3583.08,372.7,59.2,73.0,21.3,5.92,Risque modéré,3.62,False,False,True,False
2024-07-01,2024,7,3,2024-07,Mousse écologique certifiée,nettoyant multi,biosourcé,EcoClean,98.2,11.4,1119.48,7.0,True,0.51,50.08,864.0,83.2,272.1,42.7,8.12,Faible risque,1.404,True,False,True,True
2024-08-01,2024,8,3,2024-08,Dégraissant alcalin HD,dégraissant,alcalin,ChemPro,167.4,40.58,6793.09,13.2,False,6.28,1051.27,379.1,23.4,60.8,60.1,3.08,Risque élevé,13.175,False,False,True,False
2024-08-01,2024,8,3,2024-08,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,92.7,40.95,3796.07,5.9,False,8.06,747.16,409.4,22.7,77.5,2.4,4.7,Risque élevé,8.713,False,False,True,False
2024-08-01,2024,8,3,2024-08,Mousse écologique certifiée,nettoyant multi,biosourcé,EcoClean,54.8,55.85,3060.58,7.1,True,0.34,18.63,844.3,94.7,487.9,21.8,9.73,Faible risque,5.74,True,True,True,False
2024-08-01,2024,8,3,2024-08,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,IndustraNett,166.5,7.36,1225.44,7.6,True,7.64,1272.06,342.2,27.5,61.5,78.9,4.91,Risque élevé,1.499,False,False,True,False
2024-08-01,2024,8,3,2024-08,Nettoyant haute pression concentré,nettoyant HP,alcalin,ChemPro,167.3,5.46,913.46,12.7,False,5.03,841.52,431.6,26.2,80.5,64.8,3.45,Risque élevé,1.583,False,False,True,False
2024-08-01,2024,8,3,2024-08,Décapant sol enzymatique,décapant,enzymatique,VerteChimie,197.1,22.25,4385.47,7.7,True,0.72,141.91,906.0,95.3,296.1,71.9,8.41,Faible risque,2.646,True,False,True,True
2024-08-01,2024,8,3,2024-08,Décapant sol industriel,décapant,solvant,EcoClean,15.4,6.68,102.87,6.7,True,79.59,1225.69,282.0,49.8,6.9,62.4,4.38,Risque élevé,1.525,False,False,True,False
2024-08-01,2024,8,3,2024-08,Nettoyant haute pression concentré,nettoyant HP,alcalin,VerteChimie,125.6,3.35,420.76,11.6,False,9.26,1163.06,348.6,63.8,89.2,11.3,4.91,Risque élevé,0.682,False,False,True,False
2024-09-01,2024,9,3,2024-09,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,VerteChimie,5.7,24.51,139.71,5.6,False,9.35,53.3,391.4,20.8,103.5,22.7,4.69,Risque élevé,5.226,False,False,True,False
2024-09-01,2024,9,3,2024-09,Nettoyant inox écologique,nettoyant inox,biosourcé,ProHygiène,218.5,17.11,3738.54,8.2,True,0.27,59.0,1057.6,96.1,458.5,72.4,9.26,Faible risque,1.848,True,True,True,False
2024-09-01,2024,9,3,2024-09,Nettoyant inox écologique,nettoyant inox,biosourcé,VerteChimie,185.0,18.03,3335.55,6.8,True,0.33,61.05,636.9,86.6,268.4,43.7,8.14,Faible risque,2.215,True,False,True,False
2024-09-01,2024,9,3,2024-09,Mousse écologique certifiée,nettoyant multi,biosourcé,IndustraNett,27.1,7.2,195.12,8.3,True,0.4,10.84,598.8,86.3,439.6,24.7,8.82,Faible risque,0.816,True,False,True,False
2024-09-01,2024,9,3,2024-09,Décapant sol enzymatique,décapant,enzymatique,ProHygiène,303.8,27.24,8275.51,8.4,True,0.7,212.66,718.2,85.8,704.6,74.2,9.13,Faible risque,2.984,True,False,True,False
2024-10-01,2024,10,4,2024-10,Mousse écologique certifiée,nettoyant multi,biosourcé,VerteChimie,74.5,36.11,2690.2,7.2,True,0.54,40.23,848.9,77.3,200.7,51.3,7.45,Risque modéré,4.847,True,True,True,False
2024-10-01,2024,10,4,2024-10,Mousse écologique certifiée,nettoyant multi,biosourcé,ProHygiène,436.0,23.58,10280.88,7.0,True,0.43,187.48,904.8,97.3,386.7,65.7,9.23,Faible risque,2.555,True,True,True,False
2024-11-01,2024,11,4,2024-11,Dégraissant solvant chloré,dégraissant,solvant,EcoClean,41.3,24.08,994.5,6.7,True,76.92,3176.8,257.9,39.8,8.0,42.6,4.12,Risque élevé,5.845,False,False,False,False
2024-11-01,2024,11,4,2024-11,Nettoyant inox alimentaire,nettoyant inox,acide,EcoClean,283.9,8.14,2310.95,1.7,False,7.62,2163.32,119.1,20.7,55.2,26.4,3.22,Risque élevé,2.528,False,False,True,False
2024-11-01,2024,11,4,2024-11,Antirouille process,traitement surface,acide,VerteChimie,195.0,29.6,5772.0,3.5,False,6.83,1331.85,115.9,53.0,58.9,61.8,4.78,Risque élevé,6.192,False,False,True,False
2024-11-01,2024,11,4,2024-11,Désodorisant industriel masquant,désodorisant,synthétique,ProHygiène,377.4,28.1,10604.94,7.5,True,6.31,2381.39,336.0,24.1,128.6,8.5,5.26,Risque modéré,5.342,False,False,True,False
2024-11-01,2024,11,4,2024-11,Dégraissant biosourcé CitraClean,dégraissant,biosourcé,IndustraNett,127.9,47.38,6059.9,8.3,True,0.57,72.9,936.4,83.3,121.5,29.0,6.82,Risque modéré,6.947,True,True,True,False
2024-11-01,2024,11,4,2024-11,Nettoyant inox alimentaire,nettoyant inox,acide,EcoClean,273.8,34.96,9572.05,2.0,False,10.69,2926.92,146.5,47.2,126.4,6.6,4.49,Risque élevé,7.786,False,False,True,False
2024-11-01,2024,11,4,2024-11,Désodorisant enzymatique,désodorisant,enzymatique,ChemPro,353.4,10.4,3675.36,7.3,True,0.52,183.77,782.0,91.2,477.0,75.0,9.5,Faible risque,1.095,True,False,True,True
2024-11-01,2024,11,4,2024-11,Décapant sol industriel,décapant,solvant,ChemPro,211.8,6.05,1281.39,5.8,False,150.9,31960.62,370.9,47.7,9.8,36.3,3.12,Risque élevé,1.939,False,False,True,False
2024-11-01,2024,11,4,2024-11,Décapant sol industriel,décapant,solvant,EcoClean,164.0,24.32,3988.48,8.7,False,79.86,13097.04,343.9,44.6,7.9,68.1,3.8,Risque élevé,6.4,False,False,True,False
2024-11-01,2024,11,4,2024-11,Dégraissant solvant chloré,dégraissant,solvant,VerteChimie,106.0,42.15,4467.9,6.2,False,135.41,14353.46,480.7,63.5,9.9,35.2,3.91,Risque élevé,10.78,False,False,False,False
2024-12-01,2024,12,4,2024-12,Mousse écologique certifiée,nettoyant multi,biosourcé,ChemPro,218.3,30.06,6562.1,7.1,True,0.48,104.78,1094.4,93.9,310.5,25.9,8.64,Faible risque,3.479,True,True,True,True
2024-12-01,2024,12,4,2024-12,Cire sol industrielle,entretien sol,solvant,IndustraNett,187.0,33.14,6197.18,5.9,False,173.66,32474.42,349.7,53.5,7.1,30.6,3.31,Risque élevé,10.012,False,False,False,False
2024-12-01,2024,12,4,2024-12,Désodorisant industriel masquant,désodorisant,synthétique,EcoClean,310.2,15.0,4653.0,7.7,True,7.42,2301.68,338.9,55.9,51.5,3.4,5.67,Risque modéré,2.646,False,False,True,False
2024-12-01,2024,12,4,2024-12,Nettoyant haute pression concentré,nettoyant HP,alcalin,IndustraNett,367.4,44.2,16239.08,12.3,False,9.18,3372.73,320.3,48.0,41.2,7.7,3.93,Risque élevé,11.247,False,False,True,False
2024-12-01,2024,12,4,2024-12,Mousse nettoyante toutes surfaces,nettoyant multi,tensioactif,ProHygiène,450.7,12.78,5759.95,9.1,False,3.06,1379.14,406.9,43.8,50.5,45.3,4.93,Risque élevé,2.592,False,False,True,False
